Nom du Bateau,Constructeur,Longueur (M/pieds),Année,Propriétaire,Capitaine,Broker,Localisation,Prix Actuel (€/$),Prix Précédent (€/$),Date de la dernière relance,Dernier message,Commentaire,Broker 2,Broker 3,Broker 4
STINGRAY M,Riva 75 Venere,23.0,2007,N/A,N/A,Cedric,Hong Kong,1.1M$,N/A,N/A,N/A,N/A,,,
KAILUA,Sunreef 74C,22.0,2018,N/A,N/A,Aldric,Palma,3.5M$,N/A,N/A,Aldric et Fulk call the owner,N/A,,,
SCORPIO,Sunseeker Predator 74,22.0,2010,N/A,Farouc (Contact),Foulques,Turquie,850K€ Ex VAT,N/A,N/A,Rappeller farouc,N/A,,,
RIZZARDI 73,Rizzardi 73,22.0,2006,N/A,N/A,Charles,Sof,700K€ VAT PAID,N/A,N/A,N/A,Steal for sale.,,,
NAVY,Princess S72,22.0,2015,Andrès,N/A,Cedric,Egypte,2.050M€,N/A,N/A,Action plan push the owner,Ok to do a trade for a smaller one.,,,
ZOE,SL70,21.0,1992,N/A,N/A,Aldric,ST,260K€ Vat Paid,N/A,N/A,N/A,N/A,,,
COCO OF LONDON,Princess V70,21.0,2006,N/A,N/A,Cedric,Mandelieu,845K€ VAT Paid,N/A,N/A,Fulk call buyer,N/A,,,
IMPERIUM,Sunseeker 68,21.0,2001,N/A,N/A,Charles,Nice,499K€ Ex VAT,N/A,N/A,N/A,N/A,,,
LEGEND 2,Navetta 68,21.0,2023,N/A,N/A,Foulques,Cannes,2.890M€ Vat non Paid,N/A,N/A,N/A,N/A,,,
NAVETTA 64,Navetta 64,19.5,2024,N/A,N/A,Foulques,Grèce,3.150M€ Ex Vat,N/A,N/A,N/A,À surveiller (Note générale Navetta).,,,
WILD,Couach 2100,21.0,2007,N/A,N/A,Aldric,St-Tropez,495K€ VAT Paid,N/A,N/A,N/A,495kg (probablement une faute de frappe pour 495K€).,,,
EZ,Princess V65,20.0,2009,N/A,N/A,Aldric,Monaco,599K€ Vat Paid,N/A,N/A,N/A,N/A,,,
B,Navalia 65,20.0,2002,N/A,N/A,Marc,Sof,250K€ VAT Paid,N/A,N/A,N/A,N/A,,,
LANA,Squadron 65,20.0,2016,N/A,N/A,Cedric,N/A,1.245M€,N/A,N/A,Call martin,N/A,,,
VISTA DEL MAR,Princess 64 Fly,19.5,2012,N/A,N/A,Charles,Golf-juan,980K€ TTC,700K€ (estimation),N/A,N/A,700K€ il part.,,,
IMPULSIVE,Pershing 62,19.0,2007,N/A,N/A,Charles,Nice,1.050M€,N/A,N/A,N/A,N/A,,,
PRINCESS V62,Princess V62,19.0,2014,N/A,N/A,Charles,Sof,1.3M€,N/A,N/A,N/A,N/A,,,
NATALIA,Dominator 620,19.0,2008,N/A,N/A,Marc,Sof,690K€,N/A,N/A,N/A,Rappeler Daf Cassidy.,,,
OXYGENE III,Pershing 56,17.0,2007,He has a San Lorenzo,N/A,Foulques,Baléares,695K€,N/A,N/A,N/A,N/A,,,
KALLISTA,Navalia 57,17.0,1975,N/A,N/A,Cedric,Grèce,145K€ VAT Paid,N/A,N/A,N/A,N/A,,,
WHISPER 50,Whisper 50,15.0,2024,N/A,N/A,Foulques,N/A,1.960M€,N/A,N/A,N/A,Bateau électrique solaire catamaran. Enfin lancement.,,,
OCTOPUS,Pardo 50,15.0,2024,N/A,N/A,Foulques,Monaco,1.690M€ VAT Paid,N/A,N/A,N/A,N/A,,,
WALLY,Wally 43X,13.0,2024,N/A,N/A,Marc,Vintimille,890k€ Ex VAT,N/A,N/A,N/A,N/A,,,
TEMPTATION,J Craft,0,2011,N/A,N/A,Bart,Juan Les Pins,790K€ Vat Paid,N/A,N/A,N/A,Ressemble à Riva.,,,
MOANA,Arcoà 41,12.5,2007,N/A,N/A,N/A,N/A,248K€,N/A,N/A,N/A,Changer la photo. utiliser un drone.,,,
CELINE 3,M.C.S. S.R.L.,34.0,0,Chanter italien,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Italian chanter. à mettre dans moana listings (Ajouté en listing).,,,
mission,Sunreef 60,0,0,N/A,N/A,Foulques,N/A,750k,N/A,N/A,N/A,N/A,,,
Monjat,N/A,80.0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,
